   atha śrīvātūlanāthasūtrāṇi	aTa SrI-vAtUla-nATa-sUtrANi
   mūlādhāra+payodhara+ādhāra+prathita+akṛtrima+rasa+tritaya+ābhoge sati	mUlADAra+-payoDara-+a-ADAra+-praTita-+a-kRtrima+-rasa+-tritaya+ABoge sati
   "*anicchā+ucchalitam*" niṣkāmatayā prollasitam+ "*vigata+bandham+*"	"*anicCA+-ucCalitam*" nizkAma-tayA prollasitam+ "*vigata-+banDam+*"
   virahita+bheda+prathā+ātmaka+saṃsāra+avagraham+	virahita-+Beda+-praTA+a-Atmaka+-saMsAra-+ava-graham+
   śānta+citra+ubhayavidha+brahma+svarūpa+samuttīrṇam+ kim+ api	SAnta+-citra-+uBayaviDa+-brahma+-svarUpa+-samuttIrNam+ kim+ api
   niruttara+prakṛṣṭatara+āmarśa+saṃvit+svabhāvam+ "*param+ brahma+*" eva	niruttara+-prakRzwatara+AmarSa+-saMvit+svaBAvam+ "*param+ brahma+*" eva
   satatam an+astam+ita+sthityā vijṛmbhate+ iti+ arthas+ / etat+ eva+	satatam an+astam-+ita+-sTityA vijRmBate+ iti+ arTas+ / etat+ eva+
   rahasya+krameṇa+ ucyate / mūlādhāras+ tu	rahasya+krameNa+ ucyate / mUlADAras+ tu
   prathama+pratibhā+ullāsa+mahānāda+viśeṣas+ sṛṣṭisvabhāvas+	praTama+-pratiBA-+ullAsa+-mahA-nAda+-viSezas+ sRzwi-svaBAva-s+
   bheda+abheda+ātmaka+saṃvit+padārtha+prathama+āśraya+bhitti+mūtatvāt /	Beda-+aBeda+-Atmaka+-saMvit+-padArTa+-praTama-+ASraya+Bitti+mUta-tvAt /
   payidharas+ tu payas+ samasta+āpyāyakatvāt+ sarva+āśraya+saṃvit+svarūpam+	payiDaras+ tu payas+ samasta-+ApyAyaka-tva-at+ sarva-+ASraya+-saMvit+-svarUpam-+
   tat+ eva+ dhārayati+ sthiti+praroham+ avalambayati yas+ spandas+	tat+ eva+ DArayati+ sTiti+praroham+ avalambayati yas+ spandas+
   adya+unmeṣas+ eva sarva+padārtha+avabhāsanāt+ sthiti+rūpas+ / ādhāras+ tu	adya+unmezas+ eva sarva+padArTa-+ava-BAsanAt+ sTiti+rUpas+ / ADAras+ tu
   jaḍa+ajaḍa+bhāva+padārtha+upasaṃhārakatvāt+ pratyāvṛtti+saṃvit+svabhāvas+	jaxa-+aja-xa+BAva+-padArTa-+upasaMhAraka-tvAt+ pratyAvRtti+-saMvit+-svaBAvas+
   saṃhāras+ / etat+traya+udhūtam+ rasa+rūpam+	saMhAras+ / etat+-traya-+u-DUtam+ rasa+rUpam+
   tat+tat+anubhava+camatkāra+sāmarasyam āsvādya svātmani+	tat+tat+anuBava+-camatkAra+-sAmarasyam AsvAdya sva-Atmani+
   akṛtaka+kha+mudrā+anupraveśāt+ vimṛśya, turya+svabhāvas+	akRta-ka+Ka+-mudrA-+anupraveSAt+ vimRSya, turya+-svaBAvas+
   mahāsaṃhāra+ākhyas+ anavaratam+ parama+advayatayā vibhāti+ iti	mahA-saMhAra-+AKyas+ anavaratam+ para-ma+a-dvaya-tayA viBAti+ iti
   rahasya+arthas+ //8	rahasi-a-+arTas+ //8
   evam+ niravakāśa+bhaṅgyā rasa+tritaya+carcā+saṃpradāyam+ nirūpya+, idānīm+	evam+ niravakASa+-BaFgyAH rasa+-tritaya+-carcA+-saMpradAyam+ nirUpya+, idAnIm+
   devī+catuṣṭaya+kathā+sākṣātkāras+ prakāśyate	devI+-catuzwaya+-kaTA-a+-sAkzAtkAras+ prakASyate
   VaSu09: devī+catuṣṭaya+ullāsena sadā+ eva sva+viśrānti+acasthitis+ //	VaSu09: devI+-catuzwaya-+ullAsena sadA+ eva sva+-viSrAnti-+aca-sTiti-s+ //
   "*devī+catuṣṭayam+*" kṣut+tṛṭ+īrṣyā+mananā+ākhyam / tatra ca	"*devI+-catuzwayam+*" kzut+tRw+IrzyA+mananA+AKyam / tatra ca
   sarva+grāsa+niratatvāt+ kṣut+ eva mahāsaṃhāras+ / sarva+śoṣakatvāt+ tṛṭ+	sarva+grAsa+-nirata-tvAt+ kzut+ eva mahA-saMhAras+ / sarva+Sozaka-tvAt+ tRw+
   eva saṃhāras+ / īrṣyā dvaya+prathā+āpādikā	eva saMhAras+ / IrzyA dvaya+praTA+ApAdikA
   grāhya+grāhaka+parigraha+grathitā sthiti+rūpā / mananā ca	grAhya-+grAhaka+parigraha-+graTitA sTiti+rUpA / mananA ca
   saṃkalpa+vikalpa+ullāsa+rūpā sṛṣṭis+ / etat+rūpasya+ devī+catuṣṭayasya ca+	saMkalpa+-vikalpa-+ullAsa+-rUpA sRzwis+ / etat+rUpasya+ devI+-catuzwayasya ca+
   "*ullāsena*" ghasmara+saṃvit+pravāha+pravṛttyā prathanena "*sadā+ eva*"	"*ullAsena*" Gasmara+-saMvit+-pravAha+-pravRttyA praTanena "*sadA+ eva*"
   sarva+kālam+ pratyekam+ cāturātmyena	sarva+kAlam+ pratyekam+ cAturAtmyena
   udyoga+ābhāsa+carvaṇa+alaṃgrāsa+vapuṣā sva+svarūpa+avasthitis+	udyoga+a-ABAsa+-carvaNa-+alaMgrAsa+vapuzA sva+-svarUpa-+avasTiti-s+
   pañcama+pada+atiśāyinī niravakāśa+saṃvit+niṣṭhā sthitā+ iti+ arthas+ / /9	paQcama+pada-+atiSAyinI niravakASa+-saMvit+nizWA sTitA+ iti+ arTas+ / /9
   iti+ anena sūtreṇa devī+catuṣṭaya+kathā+kramam+ prakāśya+, idānīm+	iti+ anena sUtreNa devI+-catuzwaya+-kaTA+kramam+ prakASya+, idAnIm+
   dvādaśa+vāha+cakra+rahasyam+ nirūpyate	dvAdaSa+vAha+-cakra+rahasyam+ nirUpyate
   VaSu10: dvādaśa+vāha+udayena mahā+marīci+vikāsas+ //	VaSu10: dvAdaSa-+vAha-+udayena mahA+-marIci+-vikAsas+ //
   manas+saṃhitam+ śrotra+ādi+buddhīndriya+pañcakam+, tathā buddhi+saṃhitam+	manas+-saMhitam+ Srotra-+Adi-+budDIndriya+-paQcakam+, taTA budDi+-saMhitam+
   vāk+ādi+karmendriya+pañcakam+, etat+ubhaya+samūhas+ "*dvādaśa+vāhas+*" /	vAc-+Adi+karmendriya-+-paQcakam+, etat+uBaya+-samUhas+ "*dvAdaSa-+vAhas+*" /
   tasya+ ullāsas+ ahetukena+ kena+ api	tasya+ ullAsas+ ahetukena+ kena+ api
   ati+viśṛṅkhalatara+dhāma+niruttara+nistaraṅga+para+svātantrya+vṛttyā	ati+viSRFKalatara+-DAma+-niruttara+-nistaraFga+-para+-svAtantrya+vRttyA
   ghasmara+saṃvit+pravāhas+ / tena "*mahā+marīcīnām+*" nirāvaraṇa+krameṇa	Gasmara+-saMvit+-pravAhas+ / tena "*-mahA+-marIcI-nAm-+*" nirAvaraNa+krameNa
   pratyekasmin+ pravāhe+ udyoga+avabhāsa+carvaṇa+alaṃgrāsa+viśrānti+rūpāṇām+	pratyekasmin+ pravAhe+ udyoga-+avaBAsa+-carvaNa-+alaMgrAsa+-viSrAnti+-rUpANAm-+
   mahāsaṃvit+raśmīnām+ "*vikāsas+*"	mahA-saMvit+raSmI-nAm+ "*vikAsas+*"
   niyata+aniyata+cit+acit+prathā+vigalanena nitya+vikasvara+svabhāvas+	niyata-+a-niyata-+cit+acit+-praTA+-vigalanena nitya+vikasvara+-svaBAvas+
   mahā+prabodhas+ satatam+ avinaśvaratayā sarvatra sarvatas+ sarvadā+ eva	mahA+-praboDas+ satatam+ avinaSvara-tayA sarvatra sarvatas+ sarva-dA+ eva
   sthitas+ iti mahāvākya+arthas+ //	sTitas+ iti mahA-vAkya-+arTas+ //
   iti+ akaraṇa+siddham+ sadā+ eva nirāvaraṇa+pada+samāveśam+	iti+ akaraNa+sidDam+ sadA+ eva nirAvaraNa+pada+-samAveSam+
   dvādaśa+vāha+udaya+dṛśā prakāśya+, idānīm+ caryā+pañcaka+saṃpradāyam+	dvAdaSa-+vAha+-udaya+dRSA prakASya+, idAnIm+ caryA+-paQcaka+-saMpradAyam+
   nirūpyanti	nirUpyanti
   VaSu11: caryā+pañcaka+udaye nistaraṅga+samāveśas+ //	VaSu11: caryA+-paQcaka-+udaye nistaraFga+-samAveSas+ //
   "*caryā+pañcakam+*" tu+	"*caryA+-paQcakam+*" tu+
   anāśrita+avadhūta+unmatta+sarvabhakṣya+mahāvyāpaka+svarūpam+ / tasya+	anASrita-+ava-DUta+unmatta+-sarva-Bakzya+-mahA-vyApaka+-svarUpam+ / tasya+
   udayas+ niyata+aniyata+śakti+samūha+antara+uditas+ vikāsa+svabhāvas+	udayas+ niyata-+aniyata+Sakti+-samUha-+antara-+uditas+ vikAsa+-svaBAvas+
   ullāsas+ / tasmin+ sati "*nistaraṅga+samāveśas+*"	ullAsas+ / tasmin+ sati "*nistaraFga+-samAveSas+*"
   āṇava+śākta+śāmbhava+udaya+rūpa+samasta+taraṅga+parivarjita+samāveśa+lakṣaṇa+niruttara+samāveśa+dharmā+	ANa-va+-SAkta+SAmBava+-udaya+-rUpa+-samasta+taraFga+-parivarjita+-samAveSa+-lakzaNa+-niruttara+-samAveSa+-DarmA+
   eva prathate+ iti+arthas+ / caryā+pañcaka+kramam+ ca vitatya nirūpayāmi /	eva praTate+ iti+arTas+ / caryA+-paQcaka-+kramam+ ca vitatya nirUpayAmi /
   tatra+ anāśritā+ nirādhāratvāt+ parama+ākāśa+rūpā	tatra+ anASritA+ nirADAra-tvAt+ parama-+AkASa+-rUpA
   śrotra+suṣira+pradeśa+gamanena sva+grāhya+vastu+upasaṃharaṇāya+ udgatā /	Srotra+-suzira+-pradeSa+-gamanena sva-+grAhya+vastu+upasaMharaNa-aya+ udgatA /
   avadhūtā ca+ aniyatatayā sarvatra+viharaṇa+dṛk+śakti+mārgeṇa+	avaDUtA ca+ aniyata-tayA sarvatra+-viharaNa+dRk+-Sakti+-mArgeNa+
   sva+saṃhārya+svīkaraṇāya+ unmiṣitā / unmattā ca vicittavat+svatantratayā	sva+-saMhArya+-svIkaraNa-aya+ unmizitA / unmattA ca vicittavat+-svatantra-tayA
   grāhya+agrāhya+saṃbandha+avivakṣayā sva+viṣaya+grahaṇāya prathitā /	grAhya+agrAhya+-saMbanDa-+a-vivakzayA sva+-vizaya+-grahaNAya praTitA /
   sarvabhakṣyā bhakṣya+saṃskāra+nikhila+kavalana+śīlā	sarva-BakzyA Bakzya+-saMskAra+-niKila+-kavala-na+-SIlA
   sva+saṃhārya+padārtha+grasanāya+ uditā / sarva+vyāpikā+ ca	sva+-saMhArya+-padArTa+grasanAya+ uditA / sarva+vyApikA+ ca
   tvak+vṛtti+gamanikayā nikhila+vyāpakatvāt+ aśeṣa+sparśa+svīkaraṇāya+	tvak+-vRtti+gamanikayA niKila+-vyApaka-tvAt+ aSeza+-sparSa+-svIkaraNAya+
   unmiṣitā; --- iti caryā+pañcaka+udayas+ //	unmizitA; -- iti caryA+-paQcaka-+udayas+ //
   satata+siddha+caryā+kramam+ nirūpya+, idānīm+	satata+sidDa+caryA+kramam+ nirUpya+, idAnIm+
   nirniketa+para+jñāna+prakāśa+avalambanena puṇya+pāpa+nivṛtti+kathām+	nirniketa+-para+-jQAna+-prakASa-+avalambanena puNya+pApa+-nivRtti+-kaTAm+
   nirūpayanti	nirUpayanti
   VaSu12: mahābodha+samāveśāt puṇya+pāpa+saṃbandhas+ //	VaSu12: mahA-boDa+-samAveSAt puNya+-pApa+-saMbanDas+ //
   "*mahā+bodhas+*" ca jñātṛ+jñāna+jñeya+vikalpa+saṃkalpa+kāluṣya+nirmuktas+	"*-mahA+boDas+*" ca jQAtR+-jQAna+-jQeya+-vikalpa+-saMkalpa+-kAluzya+-nirmukta-s+
   niḥśama+śama+aniketa+nirdhāma+dhāma+prathā+ātmakas+	niHSama+-Sama-+aniketa+-nirDAma+-DAma+-praTA+a-Atmaka-s+
   paratara+jñāna+svabhāvas+ krama+akrama+uttīrṇatvāt+ mahā+gurubhis+	paratara+-jQAna+-svaBAvas+ krama+akrama+uttIrNa-tvAt+ mahA+-guruBiH-+
   sākṣātkṛtas+ / tasya "*samāveśas+*" akaraṇa+krameṇa	sAkzAtkRtas+ / tasya "*-samAveSas+*" akaraNa+krameNa
   yathāsthita+saṃniveśena tyāga+svīkāra+parihāratas+ satatam+ acyuta+vṛttyā	yaTA-sTita+-saMniveSena tyAga+-svIkAra+-parihAratas+ satatam+ acyuta+vRttyA
   tat+rūpeṇa sphuraṇam / tasmāt+ "*mahābodha+samāveśat+*" puṇya+pāpayos+	tat+-rUpeNa sPuraNam / tasmAt+ "*-mahA-boDa+-samAveSat+*" puNya+-pApayos+
   śubha+aśubha+lakṣaṇa+karmaṇos+ dvayos+ sva+phala+dvaya+vitaraṇa+śīlayos+	SuBa-+aSuBa+lakzaNa+karmaNA-us+ dvayos+ sva+-Pala+-dvaya+vitaraNa+-SIlayos+
   "*asaṃbandhas+*" asaṃśleṣas+ asaṃyogas+ ca anavaratam+ jīvate+ eva	"*a-saMbanDa-s+*" asaMSlezas+ asaMyogas+ ca anavaratam+ jIvate+ eva
   vīra+varasya+ apaścima+janmanas+ kasya cit+ sarva+kālam+	vIra+varasya+ apaScima+-janmanas+ kasya cit+ sarva+kAlam+
   akṛtaka+anubhava+rasa+carvaṇa+saṃtṛptasya bhava+bhūmau+ eva	akRtaka+anu-Bava+-rasa+-carvaNa+-saMtRptasya Bava+-BUmO+ eva
   bandha+mokṣa+ubhaya+uttīrṇa+mahāmuktis+ kara+tala+āmalaka+vat+ sthitā+	banDa+-mokza-+uBaya-+uttIrNa+-mahA-mukti-s+ kara+tala+a-Amalaka+vat+ sTitA+
   iti+ arthas+ //	iti+ arTas+ //
   sva+svarūpa+prāpti+pūrvakam+ puṇya+pāpa+tiraskāra+carcā+kramam+ uktvā+,	sva+-svarUpa+prApti+pUrvakam+ puNya+pApa+-tiraskAra+-carcA+kramam+ uktvA+,
   idānīm+ svara+siddha+mauna+kathām+ udghāṭayanti	idAnIm+ svara+-sidDa+-mOna+-kaTAm+ udGAwayanti
   VaSu13: akathana+kathā+balena mahā+vismaya+mudrā+prāptyā kha+svaratā //	VaSu13: akaTana+-kaTA+-balena mahA-+vismaya+-mudrA+-prAptyA Ka+svaratA //
   "*akathana+kathā+balam+*" guru+mukha+upadiṣṭa+saṃpradāya+krameṇa manāk+	"*akaTana+-kaTA+-balam+*" guru+-muKa-+upadizwa+-saMpradAya+-krameNa manAk+
   iha carcyate / asya+ akārasya	iha carcyate / asya+ akArasya
   (1)hata+(2)anāhata+(3)anāhata+hata+(4)anāhata+hata+uttīrṇatayā	(1)hata-+(2)anAhata+(3)anAhata+-hata-+(4)anAhata+-hata-+uttIrNa-tayA
   caturdhā+udita+rūpasya kathanam+ vaktra+āmnāya+carcā+saṃniveśanam iti+	caturDA-a+udita-+rUpasya kaTanam+ vaktra-+AmnAya+-carcA+-saMniveSanam iti+
   akathanam+ / tatra hatas+ tāvat+ kathyate --	akaTanam+ / tatra hatas+ tAvat+ kaTyate --
   hṛt+kaṇṭha+tālu+ādi+sthāna+karaṇa+saṃniveśais+ hatas+	hRt+-kaNWa+tAlu+a-Adi+-sTAna+karaNa+-saMniveSa-es+ hata-s+
   akāra+ādi+hakāra+paryanta+nānā+padārtha+avabhāsakas+ / anāhatas+ ca+	akAra+Adi+hakAra+-paryanta+-nAnA+-padArTa-+ava-BAsakas+ / anAhatas+ ca+
   asvara+mūla+ullasita+paranāda+visphāras+ tantrī+madhyamā+svara+saṃketakas+	asvara+-mUla-+ulla-sita+para-nAda+-visPAras+ tantrI+-maDyamA+-svara+-saMketaka-s+
   ā+kaṇṭha+kūpa+antāt+ upacāratas+ kṛta+pratiṣṭhas+ / anāhata+hatas+ ca+	A+kaNWa+kUpa-+antAt+ upacAratas+ kRta+-pratizWas+ / anAhata+-hatas+ ca+
   ubhaya+āśrita+unmiṣitas+ ahatas+	uBaya-+ASrita-+unmizitas+ ahatas+
   viśrānta+śaṣkulī+śravaṇa+gopana+udbhinna+prathas+	viSrAnta+-SazkulI+-SravaNa+-gopana+udBinna+-praTas+
   śravaṇa+yugma+madhya+varti+ākāśāt+ tattva+pratibimba+tattva+dehatas+ api	SravaNa+-yugma+-maDya+varti-+AkASAt+ tattva+-pratibimba+-tattva+-dehatas+ api
   hatas+ anāhata+hatas+ / anāhata+hata+uttīrṇas+ ca	hatas+ anAhata+-hatas+ / anAhata+-hata-+uttIrNas+ ca
   mahā+nirāvaraṇa+dhāma+samullasitas+ avikalpas+	mahA+-nirAvaraNa-+-DAma+-samullasitas+ avikalpas+
   īṣat+calattā+ātmaka+mahā+spanda+prathama+koṭi+rūpas+ svaras+	Izat+-calat-tA+a-Atmaka+-mahA+-spanda+-praTama-+kowi+-rUpas+ svaras+
   saṃkoca+vikāsa+virahāt+ parama+vikāsa+rūpas+	saMkoca+-vikAsa+-virahAt+ parama+-vikAsa+-rUpas+
   asparśa+dharma+anuccārya+mahā+mantra+prathā+ātmakas+ / tathā ca+	asparSa+-Darma-+anud-cArya+-mahA+mantra+-praTA+a-Atmakas+ / taTA ca+
   anāhata+hata+uttīrṇas+ yas+ sa śṛṅgāṭaka+ākāras+ raudrī+svabhāvas+ turyas+	anAhata+-hata-+uttIrNas+ yas+ sa SRFgAwaka-+AkAras+ rOdrI+-svaBAvas+ turyas+
   / anāhata+hatas+ ca+ anacka+kalā+ātmaka+vaktra+saṃsthānas+ vāma+rūpas+	/ anAhata+-hatas+ ca+ anacka+kalA+a-Atmaka+vaktra+-saMsTAnas+ vAma+-rUpas+
   suṣuptas+ / anāhatas+ ca bāhurūpa+ambikā+śaktis+ yās+ āgame nirūpitā	suzupta-s+ / anAhatas+ ca bAhu-rUpa-+ambikA+-Sakti-s+ yAs+ Agame nirUpitA
   tat+svarūpas+ svapnas+ / hatas+ ca āyudha+ākāras+ jyeṣṭhā+svabhāvas+	tat+-svarUpas+ svapnas+ / hatas+ ca AyuDa-+AkAras+ jyezWA+-svaBAvas+
   jāgrat+ / iti+ etat+catuṣṭaya+svabhāvasya+ ādya+varṇasya kathanam+	jAgrat+ / iti+ etat+-catuzwaya+-svaBAvasya+ Adya+varNasya kaTanam+
   pāramparya+mukha+yukti+viśeṣas+ / tasya balam+	pAramparya+-muKa+yukti+-viSezas+ / tasya balam+
   hata+ādi+rūpa+traya+ullasita+anāhata+hata+uttīrṇa+rāva+sphurattā+rūpam+	hata-+Adi-+rUpa+traya-+ulla-sita-+anA-hata+-hata-+uttIrNa-+rAva+-sPurat-tA+-rUpam+
   vīryam+ tena "*akathana+kathā+balena*" / tatra+ evam+ akathanam+	vIryam+ tena "*akaTana+-kaTA+-balena*" / tatra+ evam+ akaTanam+
   vāk+prapañca+uttīrṇam+ akathanam+ eva kathanam+ saṃkramaṇa+krameṇa	vAk+prapaQca-+uttIrNam+ akaTanam+ eva kaTanam+ saMkramaNa+krameNa
   nirniketa+svarūpa+avadhānam+ tat+ eva balam+	nirniketa+-svarUpa-+avaDAnam+ tat+ eva balam+
   akṛtaka+sphāra+sāram+ / tena saṃkramaṇam+ ca manāk+ iha vitanyate /	akRta-ka+sPAra+-sAram+ / tena saMkramaNam+ ca manAk+ iha vitanyate /
   prāṇa+puryaṣṭaka+śūnya+pramātṛ+niviniṣṭa+abhimāna+vigalanena	prANa+purI-azwaka+-SUnya+-pramAtR+-nivinizwa-+aBimAna+-vigalanena
   nistaraṅga+pravikacat+cit+dhāma+baddha+āspadas+ daiśika+varas+	nistaraFga+-pravikacat+cit+-DAma-+-badDa+Aspadas+ dESika+varas+
   niḥspanda+ānanda+sundara+parama+śūnya+dṛk+balena	niHspanda+Ananda+sundara+-parama+-SUnya+dRk+-balena
   kārya+karaṇa+karma+nirapekṣatayā yat+ yat+ kim+ cit+	kArya+karaNa+karma+-nirapekza-tayA yat+ yat+ kim+ cit+
   sarva+gata+ātma+svarūpa+pratipattau+ avalokayati tat+ tat+	sarva+-gata-+Atma+-svarUpa+-pratipattO+ avalokayati tat+ tat+
   paratara+cinmayam+ eva satatam+ bhavati+, +- iti na+ asti+ atra sandehas+	paratara+-cit-mayam+ eva satatam+ Bavati+, + iti na+ asti+ atra sandehas+
   / tathā ca+ anyat+ vyākhyā+antaram+ āha +- kathanam+ tāvat+	/ taTA ca+ anyat+ vyAKyA+antaram+ Aha + kaTanam+ tAvat-+
   ṣaḍdarśana+caturāmnāya+melāpa+krama+samūheṣu	zaz-darSana+-catur-AmnA-aya+-melA-apa+krama+-samUhezu
   pūjana+krama+udita+niyata+aniyata+devatā+cakra+avalambanena sphurati / iha	pUjana+krama-+udita+-niyata-+aniyata+devatA+-cakra-+avalambanena sPurati / iha
   punas+ pūjya+pūjaka+pūjana+saṃbandha+parihāreṇa	punas+ pUjya+-pUjaka+-pUjana+-saMbanDa+-parihAreNa
   śrīmat+vātūlanātha+ādi+siddha+pravara+vaktrāmnāya+dṛśā	SrImat+vAtu-ula-nATa+a-Adi+sidDa+-pravara+-vaktra-AmnAya+dRSA
   satata+siddha+mahā+marīci+vikāsas+ eva sarva+uttīrṇa+svarūpa+avibhinnas+	satata+sidDa+-mahA+-marIci+-vikAsas+ eva sarva-+uttIrNa+-sva-rUpa-+aviBinna-s+
   sarvadā+ eva sarvatra virājate, +- iti+ akathana+kathā+balam+ tena	sarvadA+ eva sarvatra virAjate, + iti+ akaTana+-kaTA-a+-balam+ tena
   mahā+vismaya+prāptis+ bhavati+ iti saṃbandhas+ / "*mahā+vismayas+*" ca	mahA+-vismaya+-prApti-s+ Bavati+ iti saMbanDas+ / "*-mahA+-vismayas+*" ca
   vigatas+ vinaṣṭas+ smayas+ mita+amita+ahaṅkāra+darpas+	vigatas+ vinazwas+ smayas+ mita-+amita-+ahaFkAra+-darpas+
   sarva+ullaṅghana+vṛttyā svarūpa+anupraveśas+ / atha ca mahā+vismayas+	sarva+ullaFGana-+vRttyA svarUpa-+anupraveSas+ / aTa ca mahA+-vismaya-s+
   sva+para+bheda+vismaraṇāt+ jhaṭiti	sva+para+Beda+-vismaraNa-at+ Jawiti
   nirantara+nirargala+khecara+vṛtti+samāveśas+ / sā+ eva sarva+mudrāṇām+	nirantara+-nirargala+Kecara+-vRtti+-samAveSas+ / sA+ eva sarva+mudrANAm-+
   kroḍīkaraṇāt+ "*mudrā*" tasyā mauna+pada+samāveśa+mayatā / tayā	kroxIkaraNa-at+ "*mudrA*" tasyAH mOna+pada+-samAveSa+-maya-tA / tayA
   hetu+bhūtayā "*kha+svaratā*" trayodaśa+kathā+kathana+sāmarasya+ātmakas+	hetu+BUtayA "*Ka+svaratA*" trayodaSa+-kaTA-a+-kaTana+-sa-amarasya+Atmaka-s+
   kha+svaras+ tasya bhāvas+ sāmarasya+prathanam+ bhavati+ iti+ arthas+ /	Ka+svaras+ tasya BAvas+ sa-amarasya+-praTanam+ Bavati+ iti+ arTas+ /
   kha+svaras+ tu kham+ api bhāva+śūnyam+ api svena rāti vyāpnoti svīkaroti+	Ka+svaras+ tu Kam+ api BAva+-SUnyam+ api svena rAti vyApnoti svIkaroti+
   iti+ ādatte+, iti kha+svaras+ //	iti+ Adatte+, iti Ka+svaras+ //
   ṣaḍdarśana+cāturāmnāyika+sarva+melāpa+kathā+trayodaśa+kathā+sākṣātkāra+upadeśa+bhaṅgyā+anuttara+pada+advayatayā	zaz-darSana+-cAturAmnAyika+-sarva+-melApa+-kaTA+-trayodaSa+-kaTA-a+-sAkzAtkAra+upadeSa+-BaFgyA+-anuttara+-pada+a-dvaya-tayA
   kasya+cit+avadhūtasya pīṭheśvarībhis+ mahā+melāpa+samaye	kasya+cit+avaDUtasya pIWeSvarIBis+ mahA+melApa+-samaye
   sūtra+upanibaddhas+ vaktrāmnāyas+ prakāśitas+ / tasya+ eva+ iha manāk+	sUtra-+upanibadDas+ vaktra-AmnAyas+ prakASitas+ / tasya+ eva+ iha manAk+
   satām+ avabodha+artham+ asmābhis+ vṛttis+ iyam+ kṛtās+ iti śivam+ /	satAm+ avaboDa-+arTam+ asma-aBis+ vRtti-s+ iyam+ kRtAs+ iti Sivam+ /
   iti parama+rahasyam+ vāk+vikalpa+ogham+ uktam+ &	iti parama-+rahasyam+ vAk+-vikalpa-+oGam+ uktam+ &
   bhava+vibhava+vibhāga+bhrānti+muktena samyak /	Bava+-viBava+-viBAga+-BrAnti+muktena samyak /
   kṛtam+ anupamam+ uccais+ kena+ cit+ cit+vikāsāt+ &	kRtam+ anupamam+ uccEs+ kena+ cit+ cit+vikAsAt+ &
   akalita+para+sattā+sāhasa+ullāsa+vṛttyā //	akalita+para+-sattA+-sAha-sa+ullAsa+vRttyA //
   samāptas+ ayam+ śrīmat+Vātūlanātha+sūtra+vṛttis+ /	samAptas+ ayam+ SrImat+VAtUla-nATa+-sUtra+vRtti-s+ /
   kṛtis+ śrīmat+Anantaśaktipādānām //	kRtis+ SrImat+a-ananta-Sakti-pAdAnAm //
   śrīmat+Pratāpa+bhūbhartus+ ājñayā prītaye satām+ /	SrImat+-Pra-tApa+BU-Bartus+ AjQayA prItaye satAm+ /
   Madhusūdanakaulena saṃpadya+ iyam+ prakāśitā //	MaDusUdana-kOlena saMpadya+ iyam+ prakASitAH //
