   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   pāṭala-adhara-pallavam	pAwala-a-Dara--pallavam
   uvāha mukham ujjṝmbham	uvAha muKam ujjLmBam
   ambhojam iva padminī	amBojam iva padminI
   PNc_6.6	PNc_6.6
   nikāma-sarale tasmin	nikAma-sarale tasmin
   sā muhus taraledṝśau	sA muhur taraledLSO
   śare narendra-candrasya	Sare narendra-candrasya
   cikṣepa na sakhī-jane	cikzepa na saKI--jane
   PNc_6.7	PNc_6.7
   narendra-nāma-aṅka-lipis+	narendra-nAma--aFka--lipis+
   tām ānandayati sma sā	tAm Anandayati sma sA
   kumudvatīm iva+udañcat-	kumudvatIm iva+udaQcat-
   bāla-indu-kiraṇa-cchaṭā	bAla-indu--kiraNa--cCawA
   PNc_6.8	PNc_6.8
   hema-puṅkha-aṅkite tasmin	hema--puFKa--aFkite tasmin
   śare karam upeyuṣi	Sare karam upeyuzi
   balāt+viveśa sā bālā	balAt+viveSa sA bAlA
   dīkṣāṃ vaivāhikīm iva	dIkzAm vEvAhikIm iva
   PNc_6.9	PNc_6.9
   tena+avāpta-tat-ātāmra-	tena+avApta--tat-A-tAmra-
   pāṇi-sparśeṇa patriṇā	pANi-sparSeNa patriNA
   sphurat-kānti-caya-vyājāt+	sPurat--kAnti-caya--vyAjAt+
   amucyanta+iva pallavās+	amuci-anta+-iva pallavAs+
   PNc_6.10	PNc_6.10
   Navīnasāhasāṅkasya	NavIna-sAhasa-aFkasya
   Kāmadeva-ākṝtes+ayam	KAmadeva--AkLtes+ayam
   Mālava-eka-mṝgāṅkasya	MAlava--eka--mLga-aFkasya
   Sindhurājasya sāyakas+	SinDurAjasya sAyakas+
   PNc_6.11	PNc_6.11
   punaḥpunas+iti svādu	punar-punas+iti svAdu
   nṝpates+nāma-lakṣma sā	nLpates+nAm-a-lakzma sA
   apaṭhat+cāru-bimba-oṣṭha-	apaWat+cAru--bimba--a-uzWa-
   luṭhat-daśana-candrikā sandānitakam	luWat--daSana-candrikA sandAnitakam
   PNc_6.12	PNc_6.12
   adhītya kautukena+atha	aDItya kOtukena-+aTa
   kṝta-pañcama-mūrcchanās+	kLta--paQcama--mUrcCanAs+
   tat-agre nṝpa-nāma-aṅkaṃ	tat-agre nLpa-nAma--aFkam
   jagus+pātāla-kanyakās+	jagus+pAtAla--kanyakA-s+
   PNc_6.13	PNc_6.13
   adṝṣṭe+api+utsukā rājñi	adLzwe+api-+utsukAH rAjQi
   tat-gītena babhūva sā	tat-gItena baBUva sA
   prabodhe yat-anaṅga-agnes+	praboDe yat-anaFga--agnes+
   pañcamas+prathāmā samit	paQcamas+praTAmA samiD-
   PNc_6.14	PNc_6.14
   avepata samunmīlat-	avepata samunmIlat-
   vilāsa-kusuma-anncitā	vilAsa--kusuma-anncitA
   manobhava-anila-sparśa-	manoBava-anila--sparSa-
   vaśāt+vana-latā+iva sā	vaSAt+vana-latA-a+iva sA
   PNc_6.15	PNc_6.15
   nava-anurāgam aṅgena	nava--anurAgam aFgena
   vyakta-tat-cihna-cumbinā	vyakta--tat--cihna--cumbinA
   vinā-vacanam ācakhyau	vinA-vacanam AcaKyO
   sakhīṣu caturāsu sā	saKIzu caturAsu sA
   PNc_6.16	PNc_6.16
   śaśiprabhāyās+praśnas+	SaSi-praBA-AyAs+praSnas+
   sāvahittham atha+itthaṃ sā	sa-avahitTam aTa+itTam sA
   sakhī-janam abhāṣata	saKI--janam aBAzata
   sudhā-niṣyanda-jaḍayā	suDA--nizyanda-jaxayA
   śarat-indu-mukhī girā	Sarat-indu-muKI girA
   PNc_6.17	PNc_6.17
   abhedam indunā nītas+	aBedam indunA nIta-s+
   sācivyaṃ menaketunā	sAcivyam menaketunA
   sakhyas+kas+sindhurājas+ayaṃ	saKya-s+kas+-sinDu-rAja-s+ayam
   sāhasa-aṅka-nirūpyate	sAhasa--aFka-nirUpyate
   PNc_6.18	PNc_6.18
   kim evam avatiṣṭhadhvai	kim evam avatizWaDvE
   maunaṃ muñcata śaṃsata	mOnam muQcata SaMsata
   unmīlati yat+antar me	unmIlati yat+antar me
   balāt+kautuka-kandalī	balAt+-kOtuka--kandalI
   PNc_6.19	PNc_6.19
   malyavatyās+uttaram	malyavatI-A-s+uttaram
   atha mālyavatī nāma	aTa mAlyavatI nAma
   tat-sakhī siddha-kanyakā	tat-saKI sidDa-kanyakA
   iti smita-sudhā-ārdreṇa	iti smita-su-DA-a-ArdreNa
   vacasā tām avocata	vacasA tAm avocata
   PNc_6.20	PNc_6.20
   sakhi sāhāsikas+sas+ayam	saKi sAhAsikas+sas+ayam
   avanti-tilakas+nṝpas+	avanti--tilaka-s+nLpas+
   gīyate ketakā-pāṇḍu	gIyate ketakA--pANxu
   yasya+uraga-pure yaśas+	yasya-+uraga-pure yaSas+
   PNc_6.21	PNc_6.21
   taṃ kāśyapī-sahasrākṣam	tam kASyapI--sahasrAkzam
   adrakṣam aham ekadā	adrakzam aham ekadA
   gatā śrīmat-mahākāla-	gatA SrImat--mahAkAla-
   parvaṇi+ujjayinīṃ purīṃ	parvaNi+ujjayinIm purIm
   PNc_6.22	PNc_6.22
   tanvi tigmāṃśunā+iva dyaus+	tanvi tigmAMSunA+-iva dyOs+
   niśeva śaśalakṣmaṇā	niSA-iva SaSalakzmaNA
   sā sa-nāthā purī	sA sa-nATA purI
   tena vajriṇā+iva+amarāvatī	tena vajriNA-a+iva+amarAvatI
   PNc_6.23	PNc_6.23
   Rambhā tvayā+iva yat satyaṃ	RamBA tvayA-a+iva yat satyam
   tena+āli nalakūbaras+	tena-+Ali nalakUbara-s+
   tyājitas+rūpajaṃ garvam	tyAjita-s+rUpajam garvam
   urvī-makaraketunā	urvI--makara-ketunA
   PNc_6.24	PNc_6.24
   akalaṅka-ākṝtes+tasya	akalaFka-AkLtes+tasya
   catus-ṣaṣṭhi-kalāvatas+	catus-zazWi--kalAvatas+
   tula-adhiroha-hevāke	tula-aDiroha-hevAke
   kas+ṣoḍaśa-kalas+śaśī	kas+zoxaSa--kalas+-SaSI
   PNc_6.25	PNc_6.25
   tasya+avani-pradīpasya	tasya+avani--pradIpasya
   te te naisargikā guṇās+	te te nEsargikAH guNAs+
   kva nāma na prakāśante	kva nAma na prakASante
   raves+iva marīcayas+	raves+iva marIcayas+
   PNc_6.26	PNc_6.26
   na nāgeṣu na siddheṣu	na nAgezu na sidDezu
   na nareṣu+amareṣu+atha\var{amareṣv atha\lem \k; amareṣu ca \ed}	na narezu+amara-izu-+aTa\var{-amarezu aTa\lem \k; amarezu ca \ed}
   avāpi kva+api saṃvādas+	avApi kva+api saMvAdas+
   tat-rūpa-ullekha-lekhayā	tat-rUpa-ulleKa--leKayA
   PNc_6.27	PNc_6.27
   sas+hi kena+api kṝtyena	sa-s+hi kena+api kLtyena
   gāṃ gatas+śrūyate punas+	gAm gata-s+SrUyate punar-+
   nihnuta-eka-bhuja-dvandvas+	nihnuta--eka--Buja--dvandvas+
   devas+śrīvatsalāñchanas+	deva-s+SrI-vatsa-lAn-Canas+
   PNc_6.28	PNc_6.28
   kim anyat tava saṃtuṣṭyai	kim anyat tava saMtuzwyE
   paśya citre likhāmi+aham	paSya citre liKAmi+aham
   cirasya dīrgha-nayane	cirasya dIrGa--nayane
   tava+astu nayana-utsavas+	tava+aH-tu nayana--utsavas+
   PNc_6.29	PNc_6.29
   ākṝti-lekhanam	AkLti-leKanam
   atha sā siddha-tanayā	aTa sA sidDa--tanayA
   taṃ lilekha śilā-tale	tam lileKa SilA--tale
   hṝdi tu+uraga-rājendra-	hLdi tu+uraga-rAja-indra-
   duhitus+mīnaketanas+	duhitu-s+mIna-ketanas+
   PNc_6.30	PNc_6.30
   tadā+ālikhita-bhūpālaṃ	tadA-a+AliKita-BUpAlam
   tayā cintita-kāmadam	tayA cintita-kAma-dam
   cintā-maṇes+api+adhikaṃ	cintA-maNes+api-+aDikam
   śilā-talam amāṃsta sā	SilA-talam amAnsta sA
   PNc_6.31	PNc_6.31
   tatas+citra-gate tasmin	tatas-+-citra--gate tasmin
   mahīpālas+mada-ālasās+	mahIpAla-s+mada--AlasAs+
   samam eva+ahi-kanyānāṃ	samam eva-+ahi-kanyAnAm
   petus+netra-paramparās+	petu-s+netra-paramparAs+
   PNc_6.32	PNc_6.32
   papau śaśiprabhā+api+enaṃ	papO SaSi-praBA+-api+enam
   ciram utpakṣmalekhayā	ciram utpakzma-leKayA
   punaruktīkṝta-unnidra-	punaruktIkLta--unnidra-
   karṇa-indīvarayā dṝśā	karNa-indI-varayA dLSA
   PNc_6.33	PNc_6.33
   rūpam āsvādayām āsa	rUpam AsvAdayAm Asa
   tasya+ālekhya-gatasya sā	tasya+AleKya--gatasya sA
   bhramarī+iva+aravindasya	BramarI-+iva-+aravindasya
   sudhā-sahacaram madhu	suDA--sahacaram maDu
   PNc_6.34	PNc_6.34
   ānīyata+ākulatvaṃ sā	AnIyata+a-Akula-tvam sA
   tritīyena tanu-udarī	tritIyena tanu-udarI
   vismayena+atisāndreṇa	vismayena+ati-sAndreNa
   madena madanena ca	madena madanena ca
   PNc_6.35	PNc_6.35
   viveśa hṝdaye tasyās+	viveSa hLdaye tasya-As+
   sa citra-likhitas+nṝpas+	sa citra-liKita-s+nLpas+
   śarat-prasanne saritas+	Sarat--prasanne saritas+
   pratimā-indus+iva ambhasi	pratimA-indu-s+iva amBasi
   PNc_6.36	PNc_6.36
   stana-patra-latāṃ tasyās+	stana-patra-latAm tasya-As+
   bibheda pulaka-udgamas+	biBeda pulaka-udgama-s+
   satyaṃ yat-antar-aṅgeṇa	satyam yat-antar-aFgeNa
   bahis-aṅgas+nirasyate	bahi-s-aFga-s+nirasyate
   PNc_6.37	PNc_6.37
   tasyās+kuca-yuge kiṃ+cit+	tasya-as+kuca-yuge kiM+cit+
   niśvāsas+kampam ādadhe	niSvAsas+-kampam AdaDe
   rathāṅga-nāma-mithune	raTAFga-nAma--miTune
   sāyantanas+iva+anilas+	sAyantana-s+iva+anila-s+
   PNc_6.38	PNc_6.38
   tasyās+sveda-lava-śreṇi-	tasya-as+sveda-lava-SreNi-
   cchadmanā vadana-śriyā	cCadmanA vadana--SriyA
   viśatas+antar+anaṅgasya	viSata-s+antar+anaFgasya
   lājā-añjalis+iva+ujjhitas+	lAjA--aQjali-s+iva+-ujJita-s+
   PNc_6.39	PNc_6.39
   śaṅke śaram ṝjūkurvan	SaFke Saram LjUkurvan
   dadṝśe manmathas+tayā	dadLSe manmaTa-s+tayA
   yat+sā mṝdu-kvaṇat-kāñci-	yat+sA mLdu-kvaNat--kAQci-
   kiṅkiṇīkam akampata	kiFkiNIkam akampata
   PNc_6.40	PNc_6.40
   eṣa dṝṣṭas+tvayā+iti+uktā	eza dLzwa-s+tvayA-a+iti+uktA
   sakhyā sā sādhvasā+ākulā	saKyA sA sADvasA+a-AkulA
   gadgada-akṣaram avyaktaṃ	gadgada-akzaram avyaktam
   kṝcchrāt prativacas+dadau	kLcCrAt prativacas+dadO
   PNc_6.41	PNc_6.41
   citra-vartini+api nṝpe	citra-vartini+api nLpe
   tattva-āveśena cetasi	tattva-AveSena cetasi
   vrīḍā-ardha-valitaṃ cakre	vrIxA-arDa--valitam cakre
   mukha-indum avaśā+eva sā	muKa-indum avaSA+A-iva sA
   PNc_6.42	PNc_6.42
   dṝṣṭā sakhībhis+sākūtaṃ	dLzwA saKIBis+sA-AkUtam
   sā bāla-adhara-pallave	sA bAla--aDara--pallave
   dadhau vailakṣya-hasitaṃ	daDO vElakzya-hasitam
   prasūnam iva mādhavī	prasUnam iva mADavI
   PNc_6.43	PNc_6.43
   navaṃ prema nava-utkaṇṭhā	navam prema nava--utkaNWA
   navās+te te manorathās+	navAs+te te manoraTAs+
   iti tasyās+tathā+eva+abhūt+	iti tasya-as+-taTA-+eva+aBUt+
   antaraṅgas+paricchadas+	antaraFga-s+paricCadas+
   PNc_6.44	PNc_6.44
   kiṃ+cit+trapā-anuviddhena	kiM+cit+trapA--anuvidDena
   puṇḍarīka-dala-tviṣā	puNxarIka--dala-tvizA
   tam ānarca+iva rāja-indum	tam Anarca+-iva rAja-indum
   animitta-smitena sā	animitta--smitena sA
   PNc_6.45	PNc_6.45
   sā ca dos-śayita-bhuvā	sA ca dos--Sayita-BuvA
   nṝpeṇāddhyāsitā hṝdi	nLpeNAt-Di-AsitAH hLdi
   kṝta-aṅga-bhaṅga-valanā	kLta--aFga-BaFga-valanA
   jhaṭiti+ālasyam āyayau	Jawiti+Alasyam AyayO
   PNc_6.46	PNc_6.46
   tat-kṣaṇena+eva sā citraṃ	tad--kzaNena+A-iva sA citram
   tanvī tanmayatāṃ yayau	tanvI tad-maya-tAm yayO
   kaṃ na pratārayati+eṣa	kam na pratArayati+eza
   kitavas+kusumāyudhas+	kitavas+-kusumAyuDas+
   PNc_6.47	PNc_6.47
   stimitā+iva+avatasthe	stimita-a+iva-+avata-sTe
   sā sāraṅga-āyata-locanā	sA sAraFga--Ayata--locanA
   acetanā+iva śūnyā+iva	acetanA+-iva SUnyA+-iva
   suptā+iva+ālikhitā+iva ca	supta-a+iva+AliKitA+-iva ca
   PNc_6.48	PNc_6.48
   smareṇa marmaṇi kva+pai	smareNa marmaNi kva+pE
   sā+avidhyata sumadhyamā	sA-a+aviDyata sumaDyamA
   anidritā+pi yat+sā+abhūt+	anidritA+pi yat+sA+a-BUt+
   kṣaṇaṃ mukulita-īkṣaṇā	kzaNam mukulita--IkzaNA
   PNc_6.49	PNc_6.49
   vyañcita-anaṅga-līlena	vyaQci-ta-a-naFga-lIlena
   śṝṅgāra-rasa-bandhunā	SLFgAra--rasa-banDunA
   tanvī nava-anurāgeṇa	tanvI nava--anurAgeNa
   sā+anyā+eva ghaṭitā+abhavat	sA+anyA+A-iva GawitA+aBavat
   PNc_6.50	PNc_6.50
   ṝjunā aikṣata yat+citraṃ	LjunA Ekzata yat+-citram
   yat+abhūt+ca trapāvatī	yat+a-BUt+-ca trapAvatI
   tena+atigūḍha-bhāvā+api	tena-+ati-gUXa--BAvA+-api
   sā sakhībhis+alakṣyata	sA saKIBis+alakzyata
   PNc_6.51	PNc_6.51
   atha+anaṅgavatī nāma	aTa+anaFgavatI nAma
   sakhī tām iti+avocata	saKI tAm iti+avocata
   daśana-jyotsnayā+araṇyaṃ	daSana-jya-utsnayA-A+araNyam
   sudhayā+iva niṣiñcatī	suDayA-a+iva niziQcatI
   PNc_6.52	PNc_6.52
   kat+cit+asya pramodāya	kat+cit+asya pramodAya
   kumudasya+iva cakṣuṣas+	kumudasya+iva cakzuzas+
   ayaṃ madhyama-loka-indus+	ayam maDyama-loka--indus+
   pātāla-indu-kale tava	pAtAla--indu-kale tava
   PNc_6.53	PNc_6.53
   vana-anila-āhṝta-unnidra-	vana-anila--AhLta--unnidra-
   padma-kesara-śālinā	padma-kesara--SAlinA
   roma-udgamas+iva+anena	roma--udgama-s+iva+anena
   dhṝtas+tvat-avalokanāt	DLtas+tvat-ava-lokanAt-
   PNc_6.54	PNc_6.54
   adya nas+saphalaṃ cakṣus+	adya nas+saPalam cakzus+
   citre yat+avalokitas+	citre yat+ava-lokita-s+
   Kandarpa-adhika-kāntas+ayam	Kandarpa--aDika-kAnta-s+ayam
   Avanti-mṝga-lāñchanas+	Avanti--mLga-lAQCana-s+
   PNc_6.55	PNc_6.55
   tvām api+avāñcitāṃ manye	tvAm api-+avAQcitAm manye
   yat tvayā+etasya vakṣasi	yat tvayA-A+etasya vakzasi
   ete savibhramaṃ nyaste	ete sa-viBramam nyaste
   dṝśau muktā-late iva	dLSO muktA-a-late iva
   PNc_6.56	PNc_6.56
   jitam etena kas+api+eṣa	jitam etena kas+api+eza
   satyaṃ kāmas+asya kiṅkaras+	satyam kAma-s+asya kiFkaras+
   ārohati parāṃ koṭim	Arohati parAm kowim
   atra yat tava sambhramas+	atra yat tava samBramas+
   PNc_6.57	PNc_6.57
   tvam atra baddha-bhāvā+iva	tvam atra badDa-BAvA+-iva
   kim indu-mukhi lajjase	kim indu--muKi lajjase
   vilaṅghayati+alaṅghyāni	vilaFGa-yati-+alaFGyAni
   smara-durlalitāni kas+	smara--durlalitAni kas+
   PNc_6.58	PNc_6.58
   kas+anyas+sakhi nṝśaṃsas+	kas+anyas+-saKi nLSaMsas+
   asti kāmaṃ viṣamabāṇatas+	asti kAmam vizama-bANatas+
   sukumāre tava+api+aṅge	sukumAre tava+api+aFge
   yena vyāpāritas+śaras+	yena vyApArita-s+Saras+
   PNc_6.59	PNc_6.59
   bimba-oṣṭhe eva rāgas te	bimba--ozWe eva rAgaH te
   tanvi pūrvam adṝśyata	tanvi pUrvam adLSyata
   adhunā hṝdaye+api+eṣa	aDunA hLdaye+api+eza
   mṝga-śāva-akṣi lakṣyate	mLga-SAva--akzi lakzyate
   PNc_6.60	PNc_6.60
   ekena rājahaṃsena	ekena rAjahaMsena
   hṝtas+hāras+tanu-udari	hLtas+hAra-s+tanu-udari
   anena tu dvitīyena	anena tu dvitIyena
   likhitena+api te manas+	liKitena+api te manas+
   PNc_6.61	PNc_6.61
   kutas+trapā tava+ālīṣu	kutas+trapA tava+AlIzu
   kiṃ+cit+unnamaya+ānanam	kiM+cit+unnamaya-+Ananam
   aho bata tvam etasmin+	aho bata tvam etasmin-+
   atyāyata-kutūhalā	ati-Ayata-kutUhalA
   PNc_6.62	PNc_6.62
   etat+karṇa-utpalaṃ lolam	etat+karNa-utpalam lolam
   apāṅga-prativeśitam	apAFga--prativeSitam
   tvat+udantam iva+etasya	tvat+udantam iva+etasya
   kathayati+ali-kūjitais+	kaTayati-+ali--kUjitEH-+
   PNc_6.63	PNc_6.63
   aho dūrasthitena+api	aho dUra-sTitena+api
   hṛdi spṝṣṭā nṝpa-indunā	hRdi spLzwA nLpa-indunA
   indu-kānta-śilā+iva tvam	indu-kAnta--SilA+-iva tvam
   ārdratām avagāhase	Ardra-tAm avagAhase
   PNc_6.64	PNc_6.64
   nipuṇe niḥśvasiṣi+evam	nipuNe niHSvasizi+evam
   atigūḍhaṃ yathā yathā	ati-gUXam yaTA yaTA
   tathā tathā tava vyaktam	taTA taTA tava vyaktam
   ayam ucchvasati smaras+	ayam ucCvasati smaras+
   PNc_6.65	PNc_6.65
   smitam etat+alola-akṣi	smitam etat-+a-lola--akzi
   lajjā-saṃvalitaṃ tava	lajjA--saMvalitam tava
   idaṃ nirjita-bālyasya	idam nirjita--bAlyasya
   yauvanasya+uditaṃ yaśas+	yOvanasya-+uditam yaSas+
   PNc_6.66	PNc_6.66
   yathā tava+iyam aratis+	yaTA tava+iyam arati-s+
   yathā sutanu vepase	yaTA su-tanu vepase
   tathā kavacitas+śaṅke	taTA kavacita-s+SaFke
   niḥśaṅkaṃ madanas+tvayi	niHSaFkam madanas+tvayi
   PNc_6.67	PNc_6.67
   kim atra karavai gāḍham	kim atra karavE gAXam
   ākalpakam idaṃ tava	Akalpakam idam tava
   iyaṃ ca manmathasya+astraṃ	iyam ca manmaTasya+astram
   nirgatā cūta-mañjarī	nirgatA cUta-maQjarI
   PNc_6.68	PNc_6.68
   surata-klānta-śabarī-	surata-klAnta--SabarI-
   kabarī-mālya-cumbinas+	kabarI--mAlya--cumbinas+
   katham ete tvayā tanvi	kaTam ete tvayA tanvi
   sahyā malaya-vāyavas+	sahyAH malaya--vAyavas+
   PNc_6.69	PNc_6.69
   kiṃ tāmyasi tava+upāntam	kim tAmyasi tava+upAntam
   ānayāmi+adhunā+eva tam	AnayAmi+aDunA+-A-iva tam
   iti+āśvāsayati+iva tvām	iti+ASvAsayati+-iva tvAm
   kokilas+ayaṃ kala-svanas+	kokila-s+ayam kala--svanas+
   PNc_6.70	PNc_6.70
   kūjantī kokila-vadhūs+	kUjantI kokila-vaDU-s+
   iyam ādhiṃ dhunoti te	iyam ADim Dunoti te
   Anaṅga-nṝpa-sāmrājya-	AnaFga-nLpa--sAmrAjya-
   līlā-maṅgala-gāyinī	lIlA-maFgala--gAyinI
   PNc_6.71	PNc_6.71
   vana-anta-devatā-avāpta-	vana-anta--devatA-avApta-
   pāda-nyāsa-utsavas+sphuṭam	pAda-nyAsa--utsavas+-sPuwam
   eṣa stabakitas+aśokas+	eza stabakita-s+a-Soka-s+
   suhṝt+kāmasya kā gatis+	su-hLt+-kAmasya kA gati-s+
   PNc_6.72	PNc_6.72
   atra+urvī-tilake dṝṣṭim	atra+urvI--tilake dLzwim
   asyantīṃ tilakas+krudhā	asyantIm tilaka-s+kruDA
   ayaṃ tarjayati+iva tvāṃ	ayam tarjayati+-iva tvAm
   vātā-dhūta-latā-aṅgulis+	vAta-a-DUta-latA-aFguli-s+
   PNc_6.73	PNc_6.73
   pathi smarasya viṣame	paTi smarasya vizame
   skhalitāyām itas+tvayi	sKalitAyAm ita-s+tvayi
   smita-cchaṭā+iva niryāti	smita--cCawA+-iva niryAti
   sinduvārasya mañjarī	sinduvArasya maQjarI
   PNc_6.74	PNc_6.74
   drāghayati+asta-bimba-oṣṭha-	drAGayati+aH-ta-bimba--ozWa-
   ruci-niḥśvasitāni te	ruci--niHSvasitAni te
   ayaṃ mukulitas+kiṃ+cit+	ayam mukulita-s+kiM+cit+
   bakulas+mukula-stani	bakula-s+mukula--stani
   PNc_6.75	PNc_6.75
   latayā karṇika-arasya	latayA karNika-arasya
   puras+puṣpitayā+anayā	puras+-puzpita-yA+anayA
   Anaṅgasya+eka-rājye+asmin	AnaFgasya-+eka-rAjye+-asmin
   hema-vetra-latāyitam	hema--vetra--latAyitam
   PNc_6.76	PNc_6.76
   aho na kasya bhindanti	aho na kasya Bindanti
   hṝdayaṃ vīkṣitās+api	hLdayam vIkzita-As+api
   nisarga-mṝdavas+api+ete	nisarga-mLd-a-vas+api+ete
   sahakāra-nava-aṅkurās+	sahakAra-nava-aFkurAs+
   PNc_6.77	PNc_6.77
   caturāṃ kokilām eṣa	caturAm kokilAm eza
   kṝtvā kurabakas+mukhe	kLtvA kurabaka-s+muKe
   durlabhaṃ yācati+iva tvāṃ	durlaBam yAcati+iva tvAm
   līlā-liṅgana-dohadam	lIlA-a-liFgana-doha-dam
   PNc_6.78	PNc_6.78
   aśoka-skandha-lagnā+iyaṃ	aSoka-skanDa--lagnA+-iyam
   kusumais+nava-mādhavī	kusumEs+nava-mADavI
   prārthanīya-priya-sparśāṃ	prArTanIya--priya--sparSAm
   hasati tvām iva+utsukām	hasati tvAm iva+utsukAm
   PNc_6.79	PNc_6.79
   bhūpatau+anuraktāyās+	BUpatO+-anurakta-Aya-As+
   tava santāpa-dīpanam	tava santApa--dIpanam
   sthala-aravindaṃ sa-īrṣyā+iva	sTala-aravindam sa-IrzyA+iva
   sūte sakhi vasundharā	sUte saKi vasunDarA
   PNc_6.80	PNc_6.80
   amīṣu+aṅkastha-kandarpa-	amIzu-+aFka-sTa--kandarpa-
   jagat-vijagaya-siddhiṣu	jagat--vijagaya--sidDizu
   dṝṣṭis+udvijate tanvi	dLzwi-s+u-dvijate tanvi
   pāṭalā-kuḍmaleṣu te	pAwalA--kuxmalezu te
   PNc_6.81	PNc_6.81
   sundari dvitayasya+atra	sundari dvitayasi-a+atra
   kraśimā bhūṣaṇāyate	kraSimA BUzaNAyate
   rājanya-ābaddha-bhāvāyās+	rAjanya-AbadDa-BAva-AyAs+
   tava rātres+ca samprati	tava rAtreH-+ca samprati
   PNc_6.82	PNc_6.82
   eṣa caitra-utsavas+citre	eza cEtra-utsava-s+citre
   nṝpas+ayaṃ nūtanaṃ vayas+	nLpa-s+ayam nUtanam vayas+
   prāpta-avakāśas+kāmas+api	prApta--ava-kASa-s+-kAmas+api
   patitāsyati-saṅkaṭe	patita-Asyati--saFkawe
   PNc_6.83	PNc_6.83
   kim ālikhitavatī+eṣā	kim AliKitavatI-+ezA
   citre mālyavatī nṝpam	citre mAlyavatI nLpam
   dvārīkṝtā+iyam athavā	dvArI-kLtA+-iyam aTavA
   vāmena vidhinā tava	vAmena viDinA tava
   PNc_6.84	PNc_6.84
   bahunā kiṃ cakora-akṣi	bahunA kim cakora--akzi
   chalitā+asi manobhuvā	Calita-A+asi manoBuvA
   sarvathā te kariṣyanti	sarvaTA te karizyanti
   kuśalaṃ kula-devatās+	kuSalam kula--devatA-s+
   PNc_6.85	PNc_6.85
   iti-ādi vyāharantī sā	iti-Adi vyAharantI sA
   kṝta-bhrū-bhaṅgayā tayā	kLta--BrU--BaFgayA tayA
   narendra-bāṇa-puṅkhena	narendra--bANa--puFKena
   kuce kiṃ cit+atudyata	kuce kim cit+a-tudyata
   PNc_6.86	PNc_6.86
   kalāvatī-vacanam	kalAvatI--vacanam
   atha kinnara-rājendra-	aTa kinnara--rAja-indra-
   kanyā nāmnā kalāvatī	kanyA nAmnA kalAvatI
   evaṃ vacas+smita-sudhā-	evam vacas+-smita--suDA-
   niṣikta-akṣaram ādade	nizikta-akzaram Adade
   PNc_6.87	PNc_6.87
   kāmaṃ durlabham eva+etat+	kAmam durlaBam eva-+etat+
   caitras+candra-aṅkitās+niśās+	cEtra-s+candra--aFkita-as+-niSAs+
   preyān vipañcī-raṇitaṃ	preyAn vipaQcI-raNitam
   Pañcabāṇa-aṅkitaṃ vayas+	PaQca-bANa--aFkitam vayas+
   PNc_6.88	PNc_6.88
   ayi tvāṃ mlāpayati+eṣa	ayi tvAm mlApayati+eza
   kālas+kamala-locane	kAlas+-kamala--locane
   jagat-āhlāda-janakas+	jagat-AhlAda-janaka-s+
   sudhā-sūtis+iva+abjinīm	suDA-sUti-s+iva-+abjinIm
   PNc_6.89	PNc_6.89
   sthāne tava+anurāgas+ayam	sTAne tava+anurAga-s+ayam
   Anaṅgasya+ayam utsavas+	AnaFgasya+ayam utsavas+
   sakhi snihyati nirvyājam	saKi snihyati nirvyAjam
   indau+eva kumudvatī	indO+A-iva kumudvatI
   PNc_6.90	PNc_6.90
   nṝpasya+araṇya-sañcāras+	nLpasya-+araNya--saQcAras+
   śareṇa+anena sūcyate	SareNa+anena sUcyate
   marutā dviradasya+iva	marutAH dviradasya+iva
   mada-niṣyanda-gandhinā	mada-nizyanda-ganDinA
   PNc_6.91	PNc_6.91
   avaśyaṃ tanvi cinvānā	avaSyam tanvi cinvAnA
   vane haṃsam itas+tatas+	vane haMsam ita-s+tatas+
   kva+cit+vilokayiṣyanti	kva+cit+-vilokayizyanti
   taṃ tvat-parijana-striyas+	tam tvat--parijana--striyas+
   PNc_6.92	PNc_6.92
   jñāta-tvat-iṅgitā+eva+atra	jQAta-tvad--iFgitA+eva-+atra
   taṃ cet+drakṣyati pāṭalā	tam cet+drakzyati pAwalA
   tatas+asya ṣaṭpadasya+iva	tatas+asya zawpadasya+iva
   balāt+cetas+hariṣyati	balAt+-cetas+harizyati
   PNc_6.93	PNc_6.93
   sthirā bhava nṝpena tvam	sTirA Bava nLpena tvam
   iha saṃyogam āpsyasi	iha saMyogam Apsyasi
   yathā kaṇva-āśrame pūrvaṃ	yaTA kaNva-ASrame pUrvam
   Duṣyantena śakuntalā	Duzyantena SakuntalA
   PNc_6.94	PNc_6.94
   iti tat-vacasas+sīmni	iti tat-vacasas+-sImni
   masṝṇa-utkampita-stanī	masLNa--utkampita-stanI
   vyāja-sācīkṝta-mukhaṃ	vyAja--sAcIkLta-muKam
   niśaśvāsa śaśiprabhā	niSaSvAsa SaSipraBA
   PNc_6.95	PNc_6.95
   vana-śrī-ratna-mañjīras+	vana--SrI--ratna--maQjIras+
   latā-kuñja-udare tatas+	latA--kuQja--udare tatas-+
   cukūja mañju-kaṇṭhas+tāṃ	cukUja maQju--kaNWa-s+tAm
   dakṣiṇena kapiñjalas+	dakziNena kapiQjalas+
   PNc_6.96	PNc_6.96
   harṣa-aśru-lava-kīrṇena	harza--aSru-lava-kIrNena
